
  .  ,  :  '  "  -  ?.  2  ".
!.  '.  3  ...  1  (  5  10  4  /
6  ..  7  8  9  20  &  23  ....  2012.
14,5.  31-05-2009.  21-23/5:  19,20,21/01.  100,1%.  72/81  5,39  200.000-300.000  1060:  12-12-12!.
11.000$  05/07/2010.  .147):  1)">  6.909  447,33  90917  '789  44.370  12.10.2010.
1.681.600  1,836  28/09/2009:  0,73  (15,16/10):  2,28%  3,26%.  8,34%  "95  1&1.
-74%.  11/9/2001".  471.000  21.5.2012?.  (15-.1):  8.83  (19.8),  (27/10),  28.4%  17/5):
43.660  (10-8)":  8.260  35,38%.  6192  19-25/7:  120,710  1450..  (6.11),  12/5/2017:
709.68  20,07  17138:  37,18  25,6%.  28/8/2012.  5.39%.  8.000-10.000  +20?.  6/8/2010.
15.2.2013,  79,560  10,55  12-19/6:  8-12/8:  628$  414.499  96,69  22-25/10.  28..
3/2010)..  169.377  17-21/7:  -7,2  18/01/2010,  2.668  (0-8):  9,750  1389.  "(46-5):
-2019.  2.37%.  56.583  54.5%  77,290  493,62  6,74%.  45,12%  1540  3.000-6.000
3.999  14/4/2011.  15-10-1993:  5.582  :8'.  9620.  98.534  1811  19,20,23/12,  8070:
125.100  5,274  1_1505.  71.472  0-2%  4/10/2007.  71.1  9.441  1=4.  -115
15-12-2011.  130.304  22.4,  13/2-  12.09.2012.  1234.  21/5?.  25/3):  27/7/2011)  6.125
84,66  28-10-2009.  17,142  1.513,70  12/8?.  77.201  34.4%  1|  1.5..  22/7/2013:
10.2007.  10.12.2010.  (07/3).  10,235  7.10.2012.  12/7/2013  0.8  27.10,  26/3/2011.  15-19,5.
19.71%.  56,875  469,177  22-7-2008.  4193-2005,  22.999  35,1%  8/3/2008.  1723.  18-35.
-10":  1.763,9  02.02.2012.  152,02  26/8/2008.  10/4/2010:  (+++)?.  .0.16.12.42871  259,000  01/5/2008.
510-515  (16.11.1953  1015036.  111,87  12.78  1-12-2008:  8/3-  80-100%  _1  3.5.1
1356  231,  12/03/2012.  4.616  146-  31/2013/  27-30.4).  .06.21/06-10:  2,345  95263
6,1".  17,18/7.  (24-1):  213,000  17-1-2012.  3.5-6.3  1793+600  27-2012.  6695  9/5/1945:
01-05/07.  222,050  (07/08).  211.840  (25/1)  2-3-2011).  310-300  '...13  09/07..  15/6/2008
24,12  1-2-3-4.1975':  2,246  05/01/2012  -42,  29.6%.  849,7  1.2,  17-24/1/2011.  12/2008!.
48,72  9-2".  (20,  3,36%  1-8-2018,  -(14/09).  344,09  150/220  4.506  21,35%
269).  09/11/2012.  22,55  13-17/02:  (13-12),  15-1)  1.300'.  4.461  349,99$.  12-16/12:
3250/4000  425.933  89.529  1.827,8  21,13  [5/10.  7.44%  13.10.2010.  2.8.0  113,6
37,87  (1976  01/9:  86,8%.  57.800  9.480  (4/1  419%  7330.  10.372.365
2.108  46.782  102-104  1989).  04/06/2009:  28.1.2013?.  316,2  (34-20:  38.325  12-18/12.
184%  (24/8  17.3%.  33.745  27/7/2011.  (4,2  17.45  73,53%,  53.8%  965-970
9-2013).  3.98%  636,7  392,54  219.681  28-12-2008.  112,79  15/83  15.159  (4/10/2011).
2999  25.027.000  30-12-2009.  30-6-2009:  9.2%.  8.8).  03/07/2014  4/4/2010).  80111888.  15/52
-8020  27/60  1-9-2010  31/12/2013  1,4-1,45  39,12%,  100:36,19.  1/7/2012:  29/5-3/6:  3/100
75.900  2/435  13.000.000  1/2012..  48/77  909.000  384,080  (16/10),  4,55%.  67.272
27.7,  13/14  24/11/2008).  22.2.2009).  3.668.789  62-365  8015555  4820.  16,74  36,15%
30,6%.  16.4.2011.  29-12-1972:  335,000  10,117  184.741  9/6/2010).  469,32  4/2009!.  130.5
0,067%.  50/51  9.201  20,30,40  18,87  76.160  26.08.2013.  1.230.000  13,249  2009):.
11/5/2011.  -725  15/07/2009,  2.496  13/03,  01993.  13-9!.  107,7  1.15%/  2,021
3/6/2010).  27.7.2010.  26-1-2018:  -2400:  8.033  143.021  25/2012.  7.487  7.357  11270.
24-30/1.  (5-12),  181.886.000  540-107  2012-2016  6.948  1.009,88  (16/9  10/3/2010.  2,171
70,48%  1377  89.400  30/9?.  10,268  23-2013.  94,63%  32,14%.  22.02.2010.  14/06-19/06.
1788.  2913  28/12/2013.  (9-6):  -170'.  2027  24/84.  145,69  (52%  2/63
29.6,  18/1/2018  ,185  22/4/2008.  87.000.  (26/02)  17112:  17-11-2013?.  155.400  14,3%,
2.6%,  132/2013.  49,1%  1980,  11/09/  1-02339.  150/2006/  9+10+11  87/190  7,270
-799  (15-6):  43,96  3.776  15.10.2011.  22.531  1,71%.  51,700  22.7.2010.  9.10.2008.
11-5-2011.  427,800  31/7/2011.  22-27/7:  123.600  (7-3):  5/36  9-2014:  6,97%.  5/26
6-6,8%/  (24-30/6).  1_1705.  14,05  18,583  28-4  (7/5-13/5).  2.104.564  78,9  1.701
5,969  2712  20.880  31,21  30-07-08.  2757  (1-2).  (3.2.1930  22.945  11.50
9/3):  (27/6-3/7).  (30/01).  19/11/08.  10/01):  (1993-2013).  42/156  08/12/2011.  0123!.  (4.4.1995
1013013  3,970  1885.  2.9.1945.  10.5.8.  60-70%,  1.349,3  9.8.2009.  42,95%.  155-161
90303  44,44%  (4/4/2008).  2005-2013.  42608:  204,  1.8%,  14.99%  21-22/8/08.  15,79%.
134,3%  (7-12/8).  24-28/7.  (1956-1957):  1+1=3.  -8001  809017.  2007"?.  13,38%.  1012:
-2008".  34/2012.  //2017,  7.216  55.486  "93  5.83  58.85%.  4.364  566,1
365)  370.33  27/09/2017  25/06/2017  657.600  19-21/3).  "6-1".  795.000  15-10-2011,  27.643
202.131  10/10/2008  1029.  74.638  230..  92,2%  69.550  495,  11/5/2008.  4.22
11/3/2013  37.800  2.372  170%:  1639,  (59-2):  10,877  101,5  6,82%.  1.179
35,55  23/2/2008.  657,400  10.146.000  26,73  1,361  36,66  1.325,1  28.881.  .03.18/06-10.
559.600  "95%  99,4%.  1546.  13.00  718.300  (5/2/1913  2,4%,  56.904  229.2
14/6/08.  1636  20010:  0.11%  (8/6  329%  14-4-2012  131,  27.565,4  157.240
19-20):  700-705'.  2,3,4..  7,46%:  12-26/4.  17/09/2007.  21.884  471:  138,7  19.110
36.717  1.543.595  1198,  96)  =300  264.500  389,86  5520,  ...160  (1,
1.2%/  (14-6).  (22-2):  1-1-2013):  "300:  1.392,8  -7):  11,34%  -327.  2,3).
4,868  9.01%  530,420  15,72  (26/5),  23.3.2012.  1-7-2013?.  3.681  6.1.1,  0982753355.
_9}  1,5-1,6%.  497,08  17,58  (150  15-21.10.2007).  02/7).  1.2.3  6.913.161  474.000
5-7/4.  .03.  1-5-2011..  2/11/2017:  25,25.  129/130.  106.8  2-2008".  725,388  100":
25/12/09:  9.199  10.636  77.5  214,260  6,4";  554.000  12.499  (1986-2011)  496.800
52/79  30-4-2011,  (2011-2016):  17-23.8.  215,54%  5,5-5,7%.  5101.  164,000  175..  89/2008/
5.928,5  24-28/2/2014.  60.5%.  1.658.145  533,68  (14.12).  1411  15-7;  8.0.552.0,  7.410
447,8  30/6/08.  699$,  (28-10):  145.300  131,5  1,056  50++.  33,445  7/31
4.953  1900585826.  5009.  113,61  8-1031.  18,82%  428,2  '?..  5-1-2010,  9-12/4).
3.109  (07-04-08).  "?!?.  7.10):  03/07/2009,  21/10-  9001:2008-  104/2013.  5010  1945-1975'
14.34%/  9.089,4  2.300-2.500  6-12/6/2011.  3703,  :57'.  2.8.1  27-31/8.  15.5%  64.6%
34,76  158,000$.  1/6/2013:  01992  264,260  89,04%  64,891  410-  26.12.2009.  12.7.2010.
191,3%.  22-26/10.  6.051  47,30  6.000-7.000  μ  (14/9-15/9).  735%  (23/5),  12-16/06/2017.
20-4):  )":  3-2013).  (8/4),  1064+730.  26.3?.  36-37!.  ,!.  2.038,5  2017-2030.
3-10/3.  2.13(2.2.1)|  10.03%.  65/17.  9521:  _0207  15/7/2010).  4/11)  85,16  (22/08
26-28/5.  4-2013  9.738  13,07  53/58  3/2/2013):  105%.  1012034,  -35".  9.242/11.103
16,25%.  24.3:  70,66  15.3:  2!!.  30/05/2012.  2702  31/12/2013,  072223.  25.7.2010.
21-10-2012:  1,67",  93-1  188!!.  23/08/2017  (17-8),  14-18/10/2013.  3.979  14/2/2014  17/8?.
4,59%  .6)  71,25%.  692,91  15/01/2009:  55,700  2411:  40,32  15.390  15/4/2017):
92%!.  377,77  10.576  25-6-2012.  1.9.2013.  25.06.2011.  ",....  11-2018.  19,00  3.25%..
0,98  26/6/2015.  27!".  (19.5),  (9-4):  175%  16,87  603-462.  18/8/2017,  9-2012,
37,28%  8.38%  11.785  20-24%.  24-11-2017:  82.967  736.000  9.832  06/01/2014  0,5%?.
35,60  2.448  21-22.4.  38,49  35,6%,  185.8  -018  9,128  56.100.000  (184).
48.81  1,287  6,91%.  8.000$.  3.760  6.48%  (13/1)?.  14-42,  12.7.2009.  21.12.2112
1/2/2014  555,200  08/9).  122.800  01/2009-6/2009  8:1.  3/8/2011,  23,455  '4/3'  6,53%,
19.11).  234:  264.700  223,000  11,27%.  01/9.  8/1-14/1:  0,61%  1041/  84.524
9.9.2010.  119.956.388  0907608510.  2011!..  44,1%  (05-03-08).  .09.09.  7,791  (4/6):  15/5/2017).
7/2007,  (16/4):  11/38  80.619  6.74%.  24-28/4:  771.200  18-25.3,  0,016%.  99,75%
107,2%.  6.378  (1428-2008).  43-2013:  31.243  06/11/2017:  1658.  14-20/10):  94.940  61.3
226,89  .05/06-10:  95%...'.  212%.  18-250  0,14  (5-7/12).  93,57%  266.9  12.83%.
10-09:  27.270  54,94%.  18.495  27.3  10.1".  6.096  -1968:  (19/3-25/3).  6.343
4.7.2010.  3.764  232,960  7-10.12).  4013  02/02,  90%:  84/2009/  1.25%  112,17
-58:  18,170  1-11-2011,  69,54%  26-28/7/2017:  26-2013:  @1000  141,360  5.799.000  423,370
84,99  21-3-2011  25/8):  7.7%/  "2+2"  19.10  17.10.2010.  -06/  1809:  (27-25):
12/01/2018.  3.94  -458  75/2011/  227,34  2062.  10.6?.  19/05/2010,  73,800  35,6%/
0205.  17/05-21/05:  2/9/2011?.  23/10/2011:  9,13%.  5.01.  @?.  2-5/5.  23.056  (8-2):
1.992.396  14/11/2008).  52':  1874  -1954)  48-56  $/  152,43%.  0%".  (14/6),
152,610  3022.  (270).  43/62  410,9  31,32  69)  4,94%  18.2.2013?.  (11/8)
...400  80/17.  508,  1.067  56.25  7.12.2008).  01.7.2010.  8.78%  26-10-2008,  6080
2,866  (05/11  -72,1  95-  28/9/2007.  1-720  336,  1984-1989.  1.482  95.8%
16-2).  1.500$/1  98,2  9239  739.568  73.100  8-14.9.2008.  108,56  -04).  96,44
26/5/2010.  08/01/2014  52+.  071414.  -410.  79/80  4,450  48/155.  /2016:  67.632
19.600.000  680$.  .91):  60.000-65.000  2.731,8%.  254.027  1.744.997  39,07  7,942  17.7.2010.
(338).  109,87%  2009-2015  (8/9/1945  13,4%/  52-2013:  42-2013.  13,71%.  1.455  5/12/2010.
(28-30/3).  29-31/1.  10.11).  19.2.2009.  04/06/2013.  (19/12-25/12).  6.535  (6-9-1911):  12-18/4,  154?.
(*)).  736,5  21/11/07.  65,15%,  376,75  9,7%,  34.860  17-1-2014:  10.2.0.1445  10.15%
13-1-2010,  01/4/2011.  29-9):  18-22/4  16/12/2007.  61,77  1443  16/11):  3700.  14,23
'1,000  07.09.2013.  26/4/2010.  (12/10-19/10).  15-35%  4.2.2010.  176,3  263,5  6/9/2012.  (423).
42,835  (10.7,  10,45%/  312.144  12/05/2010,  116/177.  11/17.  50.200  350..  179%.
4.0.2,  0199  2005-2009  1.339%.  536..  9,25.  (12/5),  13.135  1,369  15.777
92/17.  33.700  (16/12),  310..  3.747  30,72  19,972  -2008).  (29/8):  4.127,7
2-0'.  -399  83.550  40.200  496,5  (0974025036).  165,31  9.890  29-6/4/2010.  -905
'2,8  2179  6267:  1853.  6.4%.  5,08  4-2018,  90,500  7-11/10:  17.36%
29/2012.  2850$.  79.876  2,647  461,62  2-5/3).  9,5%,  29-12-2013.  (20/9  49-2013:
18.8-25.8.2017.  36.155  28%..  55-0.  414.000  20-27/05.  (1288-2008):  34.3%  84,71%,  0010.
12,3%,  22/9-12/10,  /2009..  1-1,5%.  12/3/2013,  9-1-2013):  160,62  22010:  1,35:1.  406,6
4.265  379,14  32,62  18-21.1).  26.667  05/03,  2.609  5.98%.  19-25/3/2009).  89/146
39,36%.  16-20/7.  31,89%,  24/2010/  25.2.2010.  (1913-2013):  363.000  '167  6.381  3.1.2.606
(51-1):  12/5/2009:  1,252  1.2009  19,45%.  590!.  67.53  18.2.2012.  23,8%.  1090$.
5-4-2009:  1/2008)  0813063.  7-2-2012.  111?.  94,33%.  13,21%,  845?.  19/1.000  10-1):
15/10/2011  (300).  13-10%.  58/59  2.495.500  88,72  9/3/2014.  256.500  5,6,7  29/8/2017:
10-9;  20/4.2009:  3.226  450-460.  1.4.2018.  (22,23,24).  1.3.5  3,49%.  05/02/2018  281,77
26-11-2012.  2/3/2013.  21/12/2007.  21-10-2008.  9,526  (3.2):  10.13.2:  -28/11/2010.  14-21/3:  14.86
1.725.000  14,5000  351,  (20,21).  16.638  1393  10.882%  147,758  18/1/2013  322,67%
29.11.2007.  63,080  330,260  755.5  96.570  (1-8):  2/6?.  0106:  659.526  251.25
2009/10).  2.559  334.041  .06/06  13-21.  2.000'  1945).  (11/8  .2008  202.35
158,  (260).  (2/5  55.454  6202,  6.568  24-200  09/8/2012.  23/5/2014.  &1/5.
26-28/3/2013.  206,780  4/2016  2780  "'!.  21/04/2012.  58.4  وطني'  20210:  17/2013.
14/10/2013  25/10/2008).  814,970  2-9-2012):  60,9%.  99-81,  (22/2/2014).  940,000  3.469  >9
14.740  140...  100:82.  11/2?.  11/5/2013.  2.5.2010.  26/09/2010.  23-27/03/09.  3.254  1,65%
4,421  07/11/2012.  444,5  7850  23-25/4  58.448  886.86  (46-6):  (7.3.2010):  334,6
243.700  1707.  13.3''  11.8.2010.  4-5/7,  4.3/5.0  44.006  6/1/2018,  50.015  15.6.2010.
19-4-2009.  5.527  23-6-2010.  4486  28.270  312.5  ),3  7-13/6:  4:00.  01-09:
1998'.  9888  13,14%.  16.41  2004-2008  6.029  8,27  8,3-9,26%.  3-1-2011:  23/07/2009:
25/2-3/3.  300,5  22-25  15.8.2010.  0,39  8,49%.  4.440  16.000-18.000  30/  2001'.
99,97%  .11.0.1.  (116)  03.8.  481,950  (30-4):  80.000-100.000  2.207  22/1/2012.  18.760
03/12/2010.  13,07%.  25.1'  30-4-2009).  (20,21/9):  497-  2029?.  97,58  (10.12),  2-4/10).
1873-1945.  90-100%.  (2007-2012).  5+1''  (30/11-6/12).  4-16  44/46  15/1/2018  417,761  17,370
1,822  7.197  9999....  15.328  31,08  26.24  (271).  123.7  11.9.2011).  1,480
2.908  6.10.2011.  -1210.  10.648  19/11/2012).  91,68  64,9  3-4-2012.  891,54  100,03%
05/1:  1,612  10,751  76,7  65,7%  51-08:  3.74  1909:  18++  7,919
607,11  1,2_  (6-12/1).  18.250  (2017),  14,12  5.909  ....]  20-25/02.  19-5-2011)
-131:  48,45  21/8?.  59$.  15-25%.  02/06/2009:  7-2014.  (27-9):  1905:  3-2!.
13.12.2017.  1,8''.  8,89%.  2.346.072  31,66%.  1,69%,  178,6  31.637  46.6  41.94%
7.89  10,71  39,40,  3210..  (11-17/06).  26/37  24/7/2017  10-16/3):  64,32  22.9.2013.
1,840  4.25%.  2051  29/08):  49/2005/  *...  113,150  8.254  24-25/8/2009.  08/2007/
1.0.0  4510  (2-9-1945  11-6-2012.  (34-10):  163.899  1.4.7/  407,94  2/10/2007.  699.900
(364).  (1882-1936).  -680  3550.  145,77  10,66  27.745  1699$.  20.355  306,
(13,14/12):  26-5).  5.1.2014.  4-4,5%  27-1).  99.5%  9,930  1,31:1.  25-5:.  83.600
1053  11/11/2012  25/7-1/8:  46,300  13/12/2009:  4-1005  2016-2017?.  04-03).  15.49  ,75
25-31/8:  52.69%  96355  '111'.  22-24/1:  (437).  20/8/2013.  (27-02-08).  15-10),  (10/10
4.15%.  191%  29/03-02/04:  27/2/2011.  15.9%.  521.000.  264,14  4.510  2008,385  200$,
25-8-  11.611  2,311  57-70  303.100  6.8.3.  28.05.2010.  (22,23/10):  338%.  11-5-2009.
01/5  2017'-  15/02/2009.  15-6-2009.  7.808  909,7  1717.  0,048%.  15-6-2012).  5.431
3,481  34,73%.  (15-18):  3,2%,  4,140  246,600  4/11/2011.  :01678582045.  9-10-2011.  1.5:1.
5.6.2010.  01.02:  4.204  90-62-91.  14-18/8:  18/4/2008.  17.74%.  3,499  4/9/2011  149,06
03/07,  59.800.000  102.337  (1927-  99.990  2036?.  (16,17/10).  12/2019.  0-9:  4.9%,
656055.  5.4.2009.  72,500  2379  9.179.  28/4/2010.  8/2011!!.  18-6-2013).  (24/02  138?.
10,13  30.10.2012?.  7-1-2014):  (2011-2012)*.  (26/12/1961  45.323  23,9%  430,5  -1000).  7,441
11.6,  118.945  920/928  20-8-2012.  (4/5),  19.670  4.2.2012.  13":  81,7%.  1,617
07-11/04/08.  02/2012  2,99%  259,65  6-2-2013.  05/2008:  11-11,2%/  5.292  549,84  6.289
(31/1/2018)  100%...[  21-12-2012?.  25-30/5:  52.400  7,020  3,98%  (03/07):  97)  9.0.11.0800
06/10/2009:  ¾.  101,6  105,6  39,95  31-5-2008.  35.98%  (19/7  11-1-2010.  23/12/2013
03/01/2018  .261):  9.390  21,576  39$,  19.10.2008.  8.29%.  834.250  (8.3),  3,400.
10/10):  9/2011)  18-11-2013.  122$  95-100  15.0  6.818  21.879  738,27  (30-9),
01/10/2009.  249-299  35.714  10/06/2009.  754,3  406.350  29/11/2008.  76.816  30-4-2/5:  2,38%
27,469  92%?.  (02-08/04).  %-  31/53  1,457  8,72%.  162,1  2.785  25-31.8.2008).
147/  (15/07  465,4  105,5  40,55  24",  6-7"  3-4/1/2013,  13-15/11.  420,
16.695  .80.  46,99  3740,  (25/6  156.060  4710.  191,100  05/5/2017.  84,672
14,785  23-2009.  (38/2007/  21/64  119,2  58,95  12/18  8833.  1/5/2011..  10/4/2008.
(14.0  18-20/1).  11.431  2,53%  4.10.2012).  -313.  10/2016.  25.944  42.11  16.1.2010.
4"7.  26.78%  170.081  85,82%  (8/1-15/1).  2-8-2011:  194/2010/  10-4-2009.  31/10/2009).  47,000
20/6/2013  3.290.260  1.172.  2-3-4-5  1:10000  194,30  44,46  17136:  83.860  10.358
(15-26)":  585,100  4890  8.659  (20/2),  13,616  912,29  368,38  39.048  14/8):
2.3.5,  143,56  5.554,6  01.06.2012.  30.01.2010.  1/80  1,34.  29.05.2011.  5.870  10.12.2011.
47.450  4,32%.  666.000.  107,3%.  071221.  9-2007,  25-30/3:  1121  2/907  06007
9-1960  4,01  1.59  189,590  51,28  33.789  5,810  744,420  0810037  10.07
0,167%.  43,000  22.014  52.6%.  11.1%  881.  10-10-2011.  8.316  30/01/2009.  2.289
1-8)-  22/04/2009:  431/  13.18  24/2/3014.  54/100  8,28  60.530  8-12-2008.  6.9.2010.
9,58.  (23/8-31/8).  22.10.2011.  8700,  67/2012/  4-8-2011.  13,200  2.88%.  343,66  22.9.2011.
25,26,  (30-5-2011).  9370.  504.000  4.8-  6.647  30,9%  9,778  20/7/2011,  102,9
11.247  20.709  764,  8-9/2010  ^^!!.  4.9.2013.  (41-1):  43,54  82,6  127.630
11.175  -95031  2009!!.  (6.2)  18-03-2012.  22.310  1.243,55  13/4/2011.  6.1.2008).  27,500
15.1.2009.  80-00""  21"5.  2-3/5:  (13/12),  23/3):  16-20/02/2009:  44,7%  250.000,  '3-
16,45%  5.57%.  (19-3)  1988-2016.  333.33.  54.238  29.8.2010.  26-30/3.  18001567.  24-29/2:
(18/03  3202-  8.43%  (111)  1954-1970,  2,92%.  1200+  (25-5)  13.348  :-*.
10.93%  76,84%  6-9/8:  18.280  121/122  446,85  104,55  9.77%.  1.915  91-87
19/6/2017:  14/5/2010).  9.179  2011-2012":  '1-2-3'  21-25/06:  30/03/11.  2.434,3  130.304.  34.6
6.887  4.92.  731.  16-4-1972.  258%.  /200.856  33,45%.  878.000  40.66%  28/11-02/12
2.295  08/7?.  8/1/2014  45,72  130.000:  -2,5  5.953.170  -977  0936160181.  (14-20/8).
8-12/6:  8-9-2012.  25/6/2013  2.97  2.339.999  -3030  96/99.  82.400  '23  1946-1954.
4.112,5  9/12/2013  4.098  12,900  3/12/2017.  593.660  7,5%..  12-14/1).  168,700  (4.1
40.569  5-10-2007.  232,  326:  2017-'  (331).  2.293  1,455  4.442  18,58%
18.5,  580%.  6.736  7,43%,  28-30.000  9600,  38,04  83.704  9930?.  06/6:
7,0.  10:1.67.  3-1-2009:  154,200  5/9'.  8-9/5/2008:  91.512  95010  1688  0.8%
/18  5700....  61.500.000  24/4/2007.  9-8-2011.  2,293  3.391.500  2.276  3405.  69",
(19/9)  13/13:  069.42608.  91.638  1-24  9-10%".  30/4&1/5.  1,024  1172  06-10/07:
49,37%  31-8-2010:  4763  174:  817,66  '65  10/5/2012.  20/2009.  16/12/2007  .:.
5.147.160  26/1/2008.  91.75  733.100  08/07/2012  28-10-2007.  198,200  5-10/3  11.645  32,40
577:  22.358  01/06).  ....27  137,41  25.537  0988.888.888  18/03?.  27/11/2012.  5000;:
12-14/3:  (15.6,  83,5%  2016:.  01-02-2010.  -20.1.2008).  149,  29.998  3.4.1.0.  575,000
01/12/2008.  49%:  3/6/2013  40/49  1.054  0,71  5,990,000  105.100  5/21  6.10.2012?.
2,358  '9521  19/09,  20.810  7/1/1979  3/6/2008:  33,4%.  1,15....  4-1013.  64-256
31/5/2010).  50,23  7820  2.707  425,5  24,92%,  18/07/08.  1/3/2010:  -75.  8.801
1678.  1.340-  28/8-31/8/2009.  22.105  10.172,9  26/05/2011,  26.457  5-4-2010.  (12.9),  610?.
(29-6):  274.974  5.294  6/1/2009:  599,000  4850-  1.726,2  4,9%,  119,37  36,9%
13,45%  290/2005/  2(1+2)=?.  4-4?.  23/10/2013  106.6  9999999.  7,000,  67,65%..  09.9.
13/8/2017:  1-3-2008,  ...)-  24/3):  8180,  1.757  73.89  556,61  74,200  9.65%.
09/08/09).  5.88%/  7,88%.  149,88%  288,54  05-09/06/2017.  (11/6  482,82  36,74-36,84  4.0.1:
7-2-2013.  ...70  17132:  2.126  2.2%/  210,977  113.864  01/4.  7070,  4.5++
18,27%  18,27  16.622  14-15/9/2009.  2.0-2009  336,57  04/03).  17-11)  1/51  26-30/12/2011.
1,76%  44,35  (113-3):  :28'.  (30/30).  38/42  32,12%  214,  31/2012.  52,43%
9-11%.  2521  39,150  2,168  337%.  2,44%,  14-6-2012.  2,71%  23,53  49.9%.
-(05/08).  10/11/2012  0805.  17.720  28-10):  1.900.  324,42  2005-2008,  20-4-2012).  7-12/10).
120",  1,52.  19-2  1874?.  12/4/2008:  29/5/2008.  476,59  9.8.2012?.  100-07  10,335
31.770  3.48  12.10.2009.  161/2003  58.693  301,34  1718>"<.  2.168  112,71  473.691
12/4/2014:  920,3  1.2.2:  4,752  13,34  (29/9)  122/2016/  7-5....  2.662  2/8/2011
9,192  30,44%.  1760.  14.546  88,76%  333.340  20-24/8,  5/6/2011),  1.2,%,  5.120
500%".  434,75  9-4:  (1/5-3/5).  (112-1):  20.236  17-10-2012.  16-22/1.  15-16.1.2018.  4837
02/04/2012.  24,95%  4.500-5.000  1+2+  343,400  48.461  29,21  '100%'  678,470  15.8.2012?.
67,9%,  -18800  1.12).  2.298  (23/2  142,5%.  64.200  .75).  19-20/4..  22,9%
40.925  54,580  ...5%.  10/7/2017:  16/01):  17111:  (18/6  2.906.000  4-5-2013).  2.5":
1/12/2006.  2.0.1.  31-3-2012  1.172,4  8.000!.  $2900  27....  (22-26/10):  102,52%  5%....
24,61%  (9-12/1).  09/2007/  17-20/6/2008.  11,12.9.  687.6  188,708  (2)!.  30.35%  2.19
7.103  (14-11)  2.6.2009.  24/10?.  7.078  27-9-2012.  39.890  27-28/12.  14.688  (10-8-2001/
11.512.700  6.67%.  1.262,3  19/3/2013  4-2015.  77,48%  2014-2016  14/01/2009.  30/12/2017  244,5
10/6/2013  16.5.2011.  8598.  27/28  1/1/1995  15%!.  (8-10):  59-63  2.8"  (26.12),
2012....  168,688  :53  26.10.2011.  36/2013.  (7.12)  2015-2020:  342,5  14-18/12/2007:  (16-11),
7.78  10.582  6,56%.  190.902  60-110%  36,90  "1+1".  981:  11/06/2017  25.9.2009.
22,16  205:  18/05/2009.  4,174  1%-2,5%/  18-11-2007.  21/12/2012:  13/12/2017  15,59  3.270
25.38  115.6  257:  1,350,000  ,(?).  13,66  5/7/2017.  5,7-5,8  9-5)-  737-400
375,1  20.945  118-115  19.9.2007.  529,310  83,22  360/365  21,96%,  0810007.  9595
23/06/2009.  730-733'.  (1970-2011).  1/7/1997  27/11-1/12:  911"  1,5-3  90.37%  21-2013.  34,64
733-738  2281).  196,57  28-10-2012.  [19/09/2012]  12/8/2013  9/10!.  5.7).  11-11-2009.  29/07/2009:
8.890  .73).  9,10/2008  14-16/11:  12-12-12.  (1-12-1920):  3380  4+..  8/11/2008  2.28%,
2010-2012:.  6/5/2017:  18,7%  -(20/01).  17/63  1940-1945".  31,54  2.902.318  109.95  55.210
21/3/2010.  17-11-2009).  (1/11-8/11).  15%-30%.  1776.  0937.636.179.  14-6-2009.  2.8/50  04/04/2009.  12,85-
10,2.  150,200  5.0!.  797937.  (7-7),  2.092  100%,330  07.10.2011.  3.2.2012.  1/7/2008:
27/1/1973  26-8-08.  2599.  21.0000  15-2011.  342.451.  122,24  27/9/2010.  (464).  25-26/7.
4.81%  44,15%.  (12/08).  (2-4).  1342/  301,9  11,033  3.67%  1/1/).  13,3/66,68
72.722  0,5-3%.  25,33  1995....  9-1-2011:  12%-14%?.  698.260  24.7.2008.  732,3  (20-26/1).
':"  10%-11%  21-4-2012.  25.09.2012.  23/2012.  (14-7).  8-11/6).  13.2.2012.  54-57  1:0,44.
35/2016/  75,232  23,14  30.6.2010.  1,734  25.6.2012  14.180.000  7777  45,10  '36-59-74-
735:  36,200  70,16%  55,88  -6130  28/3/2013:  99-20  857,4  570-4.  22/12/2012
322.000  738-748  203%.  3-4/8.  23.9  6/31  22-2013:  247,100  12-6-2012.  113,8
414,6  4.030  257.8  1/7/2019.  46.394  76,98  1646  092-  59,970  7.14%.
41,43  52.6  1.435.498  185,  (32-14):  15/08):  2705,  7.780  2&3:  '1-0-2':
1_0904.  1062  17-20.8).  (30/1  240.700  114,8  47/2010/  29,52%.  146/2013.  24/8/2017
160,900  345:  24/12/2009).  11/5/2012.  177.500  9,95%/  120%,  11/09/2012.  8.92  941.
16,353  9.335  (8/4):  17.6,  0,63%:  74,65%  9-13/6/2013  1,23%.  2710:  4.6.2010.
]"  2.3.2012.  -2011):  17,88%  08/07/2009,  6,847  3004.  92,11  2+,  15-16/6.
203.725  (352).  444.  (78'):  209/1400  28-11-2013).  25-01-2010.  257,  136,  436,75
(16/2/2011).  10/9/2008.  148/2016/  58,85%.  980,000  93.19  75.617  11270  03.07.2010.  17/1/2018,
'11:  -2013).  2.604  11,86%.  .1.0.4.  -63968.  29"..  181.054  12.12:  22-26/6:
(20/12/2013).  9/3/2014:  (14-20/05).  115/154  5,04  (15-28)  39-42  19/8/2009  175.624.990  12-20
1.796.000  586.400  37.46%.  23-28/10:  (15/9  5450.  18/6/2011.  14.8.2010.  23/11/2008.  596:
(22-7),  76,52  8.2012  (1/8/1930-  (258).  726!.  24/1/2018  (4.9),  5-9/5  -33?.
